netcdf C:\data\conventions\wrf\wrfout_01_000000_0001.nc {
 dimensions:
   Time = UNLIMITED;   // (5 currently)
   DateStrLen = 19;
   west_east_stag = 21;
   south_north = 16;
   bottom_top = 23;
   west_east = 21;
   south_north_stag = 17;
   bottom_top_stag = 24;
   soil_layers = 5;
   ext_scalar = 1;
 variables:
   char Times(Time, DateStrLen);
   float RHO_U(Time, bottom_top, south_north, west_east_stag);
    :MemoryOrder = "XYZ";
    :description = "RHO COUPLED X WIND COMPONENT";
    :units = "";
    :stagger = "X";
   float RHO_V(Time, bottom_top, south_north_stag, west_east);
    :MemoryOrder = "XYZ";
    :description = "RHO COUPLED Y WIND COMPONENT";
    :units = "";
    :stagger = "Y";
   float RW(Time, bottom_top_stag, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "RHO COUPLED Z WIND COMPONENT";
    :units = "";
    :stagger = "Z";
   float RRP(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "RHO PERTURBATION";
    :units = "";
    :stagger = "";
   float RR(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "TOTAL DRY DENSITY (RHO)";
    :units = "";
    :stagger = "";
   float TKE(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "TURBULENCE KINETIC ENERGY";
    :units = "m{2} s{-2}";
    :stagger = "";
   float RTP(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "COUPLED RHO THETA PERTURBATION";
    :units = "";
    :stagger = "";
   float TP(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "THETA PERTURBATION";
    :units = "";
    :stagger = "";
   float QVAPOR(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "-";
    :units = "-";
    :stagger = "";
   float QCLOUD(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "-";
    :units = "-";
    :stagger = "";
   float QRAIN(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "-";
    :units = "-";
    :stagger = "";
   float TSLB(Time, soil_layers, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "SOIL TEMPERATURE";
    :units = "K";
    :stagger = "";
   float PP(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "PRESSURE PERTURBATION";
    :units = "";
    :stagger = "";
   float RTB(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "COUPLED RHO THETA BASE STATE";
    :units = "";
    :stagger = "";
   float RRB(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "DRY DENSITY (RHO) BASE STATE";
    :units = "";
    :stagger = "";
   float Z(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "HEIGHT AT GRID POINT";
    :units = "";
    :stagger = "";
   float PB(Time, bottom_top, south_north, west_east);
    :MemoryOrder = "XYZ";
    :description = "BASE STATE PRESSURE AT HALF LEVELS";
    :units = "Pa";
    :stagger = "";
   float DZETADZ(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "Change in zeta wrt z";
    :units = "m m{-1}";
    :stagger = "";
   float MAPFAC_M(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "Map scale factor on mass grid";
    :units = "dimensionless";
    :stagger = "";
   float HGT(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "Terrain Height";
    :units = "m";
    :stagger = "";
   float TSK(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "SURFACE SKIN TEMPERATURE";
    :units = "K";
    :stagger = "";
   float FZM(Time, bottom_top);
    :MemoryOrder = "Z  ";
    :description = "UPPER WEIGHT FOR VERTICAL STRETCHING";
    :units = "";
    :stagger = "";
   float FZP(Time, bottom_top);
    :MemoryOrder = "Z  ";
    :description = "LOWER WEIGHT FOR VERTICAL STRETCHING";
    :units = "";
    :stagger = "";
   float RAINC(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "ACCUMULATED TOTAL CUMULUS PRECIPITATION";
    :units = "MM";
    :stagger = "";
   float RAINNC(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "ACCUMULATED TOTAL GRID SCALE PRECIPITATION";
    :units = "MM";
    :stagger = "";
   float RAINCV(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "TIME-STEP CUMULUS PRECIPITATION";
    :units = "MM";
    :stagger = "";
   float GSW(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "DOWNWARD SHORT WAVE FLUX AT GROUND SURFACE";
    :units = "W m{-2}";
    :stagger = "";
   float GLW(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "DOWNWARD LONG WAVE FLUX AT GROUND SURFACE";
    :units = "W m{-2}";
    :stagger = "";
   float XLAT(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "LATITUDE, SOUTH IS NEGATIVE";
    :units = "degree";
    :stagger = "";
   float XLONG(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "LONGITUDE, WEST IS NEGATIVE";
    :units = "degree";
    :stagger = "";
   float LU_INDEX(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "LAND USE CATEGORY";
    :units = "";
    :stagger = "";
   float TMN(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "SOIL TEMPERATURE AT LOWER BOUNDARY";
    :units = "K";
    :stagger = "";
   float XLAND(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "LAND MASK (1 FOR LAND, 2 FOR WATER)";
    :units = "NA";
    :stagger = "";
   float HFX(Time, south_north, west_east);
    :MemoryOrder = "XY ";
    :description = "UPWARD HEAT FLUX AT THE SURFACE";
    :units = "W m{-2}";
    :stagger = "";
