netcdf C:\data\conventions\awips\19981109_1200.nc {
 dimensions:
   record = UNLIMITED;   // (9 currently)
   n_valtimes = 9;
   data_variables = 17;
   charsPerLevel = 10;
   namelen = 132;
   x = 93;
   y = 65;
   nav = 1;
   levels_1 = 1;
   levels_2 = 2;
   levels_4 = 4;
   levels_5 = 5;
   levels_9 = 9;
   levels_16 = 16;
   levels_19 = 19;
   levels_34 = 34;
   levels_40 = 40;
 variables:
   float gh(record, levels_34, y, x);
    :long_name = "Geopotential height";
    :units = "geopotential meters";
    :valid_range = 0.0, 10000.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 19; // int
    :levels = "MB 1000-100 by 50  K 280-350 by 5";
   char ghLevels(levels_34, charsPerLevel);
   char ghInventory(n_valtimes, levels_34);
   float rh(record, levels_40, y, x);
    :long_name = "Relative Humidity";
    :units = "percent";
    :valid_range = 0.0, 100.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 20; // int
    :levels = "FHAG 2  MB 1000-100 by 50  BL 0>30 30>60 60>90 90>120 120>150  K 280-350 by 5";
   char rhLevels(levels_40, charsPerLevel);
   char rhInventory(n_valtimes, levels_40);
   float t(record, levels_40, y, x);
    :long_name = "Temperature";
    :units = "degrees K";
    :valid_range = 0.0, 400.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 20; // int
    :levels = "FHAG 2  MB 1000-100 by 50  BL 0>30 30>60 60>90 90>120 120>150  K 280-350 by 5";
   char tLevels(levels_40, charsPerLevel);
   char tInventory(n_valtimes, levels_40);
   float uw(record, levels_40, y, x);
    :long_name = "u wind component";
    :units = "meters/second";
    :valid_range = -300.0, 300.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 20; // int
    :levels = "FHAG 10 MB 1000-100 by 50  BL 0>30 30>60 60>90 90>120 120>150  K 280-350 by 5";
   char uwLevels(levels_40, charsPerLevel);
   char uwInventory(n_valtimes, levels_40);
   float vw(record, levels_40, y, x);
    :long_name = "v wind component";
    :units = "meters/second";
    :valid_range = -300.0, 300.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 20; // int
    :levels = "FHAG 10 MB 1000-100 by 50  BL 0>30 30>60 60>90 90>120 120>150  K 280-350 by 5";
   char vwLevels(levels_40, charsPerLevel);
   char vwInventory(n_valtimes, levels_40);
   float av(record, levels_5, y, x);
    :long_name = "absolute vorticity";
    :units = "/second";
    :valid_range = -300.0, 300.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 4; // int
    :levels = "MB 1000 850 700 500 250";
   char avLevels(levels_5, charsPerLevel);
   char avInventory(n_valtimes, levels_5);
   float pvv(record, levels_19, y, x);
    :long_name = "Pressure vertical velocity";
    :units = "Pa/s";
    :valid_range = -10.0, 10.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 19; // int
    :levels = "MB 1000-100 by 50";
   char pvvLevels(levels_19, charsPerLevel);
   char pvvInventory(n_valtimes, levels_19);
   float p(record, levels_16, y, x);
    :long_name = "pressure";
    :units = "pascals";
    :valid_range = 0.0, 150000.0; // float
    :_FillValue = -99999.0; // float
    :_n3D = 1; // int
    :levels = "SFC  K 280-350 by 5";
   char pLevels(levels_16, charsPerLevel);
   char pInventory(n_valtimes, levels_16);
   float heli(record, levels_1, y, x);
    :long_name = "helicity";
    :units = "meters/second squared";
    :valid_range = -300.0, 300.0; // float
