-1:58:42:2
001:var001:pressure  [Pa]
002:var002:Pressure reduced to msl  [Pa]
003:var003:pressure tendency  [Pa/s]
006:var006:geopotential  [m^2/s/s]
007:var007:geopotential Height  [gpm]
008:var008:geometrical height  [m]
009:var009:std deviation of height  [m]
011:var011:temperature  [K]
012:var012:virtual temperature  [K]
013:var013:potential temperature  [K]
014:var014:pseudo-adiabatic potential temperature  [K]
015:var015:maximum temperature  [K]
016:var016:minimum temperature  [K]
017:var017:dewpoint temperature  [K]
018:var018:dewpoint depression or deficit  [K]
019:var019:lapse rate  [K/m]
020:var020:visibility  [m]
021:var021:radar spectra 1  []
022:var022:radar spectra 2  []
023:var023:radar spectra 3  []
024:var024:parcel lifted index to 500hPa  [K]
025:var025:temperature anomaly  [K]
026:var026:pressure anomaly  [Pa]
027:var027:geopotential height anomaly  [gpm]
028:var028:wave spectra 1  []
029:var029:wave spectra 2  []
030:var030:wave spectra 3  []
031:var031:Wind Direction  [Degree true]
032:var032:Wind Speed  [m/s]
033:var033:Wind U-Component  [m/s]
034:var034:Wind V-Component  [m/s]
035:var035:stream function  [m^2/s]
036:var036:velocity potential  [m^2/s]
037:var037:montgomery stream function  [m^2/s/s]
038:var038:sigma coordinate vertical velocity  [1/s]
039:var039:vertical velocity [Pa/s]
040:var040:vertical velocity [m/s]
041:var041:absolute vorticity  [1/s]
042:var042:absolute divergence  [1/s]
043:var043:relative vorticity  [1/s]
044:var044:relative divergence  [1/s]
045:var045:vertical u-component shear  [1/s]
046:var046:vertical v-component shear  [1/s]
047:var047:current direction  [Degree true]
048:var048:current speed  [m/s]
049:var049:current u-component  [m/s]
050:var050:current v-component  [m/s]
051:var051:specific humitity  [kg/kg]
052:var052:relative humidity  [%]
053:var053:water vapour mixing ratio  [kg/kg]
054:var054:precipitable water  [kg/m/m]
055:var055:water vapour pressure  [Pa]
056:var056:saturation deficit  [Pa]
057:var057:evaporation  [kg/m/m]
058:var058:cloud ice  [kg/m/m]
