netcdf C:\data\conventions\nuwg\2000012500_eta.nc {
 dimensions:
   record = UNLIMITED;   // (9 currently)
   level = 19;   // (has coord.var)
   level_c = 5;   // (has coord.var)
   fhg = 2;   // (has coord.var)
   lpdg = 5;
   lpdg_bndry = 1;
   lpdg_bndry30 = 1;
   ls_sfc = 1;
   lfhg = 1;
   x = 93;
   y = 65;
   datetime_len = 21;
   nmodels = 2;
   accum = 2;
   nav = 1;
   nav_len = 100;
 variables:
   double reftime(record);
    :long_name = "reference time";
    :units = "hours since 1992-1-1";
   double valtime(record);
    :long_name = "valid time";
    :units = "hours since 1992-1-1";
   char datetime(record, datetime_len);
    :long_name = "reference date and time";
   float valtime_offset(record);
    :long_name = "hours from reference time";
    :units = "hours";
   float level(level);
    :long_name = "level";
    :units = "hectopascals";
   float level_c(level_c);
    :long_name = "level subset";
    :units = "hectopascals";
   float fhg(fhg);
    :long_name = "fixed height above ground";
    :units = "meters";
   float lpdg_bot(lpdg);
    :long_name = "bottom level of layer between 2 presure levels";
    :units = "hPa";
   float lpdg_top(lpdg);
    :long_name = "top level of layer between 2 presure levels";
    :units = "hPa";
   float lpdg_bndry_bot(lpdg_bndry);
    :long_name = "bottom level of boundary layer between 2 pressure levels";
    :units = "hPa";
   float lpdg_bndry_top(lpdg_bndry);
    :long_name = "top level of boundary layer between 2 pressure levels";
    :units = "hPa";
   float lpdg_bndry30_bot(lpdg_bndry30);
    :long_name = "bottom level of boundary layer between 2 pressure levels";
    :units = "hPa";
   float lpdg_bndry30_top(lpdg_bndry30);
    :long_name = "top level of boundary layer between 2 pressure levels";
    :units = "hPa";
   float ls_sfc_bot(ls_sfc);
    :long_name = "bottom level of surface layer between 2 sigma levels";
    :units = "";
   float ls_sfc_top(ls_sfc);
    :long_name = "top level of surface layer between 2 sigma levels";
    :units = "";
   float lfhg_bot(lfhg);
    :long_name = "bottom level of layer between 2 fixed heights above ground";
    :units = "meters";
   float lfhg_top(lfhg);
    :long_name = "top level of layer between 2 fixed heights above ground";
    :units = "meters";
   int model_id(nmodels);
    :long_name = "generating process ID number";
   char nav_model(nav, nav_len);
    :long_name = "navigation model name";
   int grid_type_code(nav);
    :long_name = "GRIB-1 GDS data representation type";
   char grid_type(nav, nav_len);
    :long_name = "GRIB-1 grid type";
   char grid_name(nav, nav_len);
    :long_name = "grid name";
   int grid_center(nav);
    :long_name = "GRIB-1 originating center ID";
   int grid_number(nav);
    :long_name = "GRIB-1 catalogued grid number";
   char earth_shape(nav, nav_len);
    :long_name = "assumed earth shape";
   char x_dim(nav, nav_len);
    :long_name = "x dimension name";
   char y_dim(nav, nav_len);
    :long_name = "y dimension name";
   int Nx(nav);
    :long_name = "number of points along x-axis";
   int Ny(nav);
    :long_name = "number of points along y-axis";
   float La1(nav);
    :long_name = "latitude of first grid point";
    :units = "degrees_north";
   float Lo1(nav);
    :long_name = "longitude of first grid point";
    :units = "degrees_east";
   byte ResCompFlag(nav);
    :long_name = "resolution and component flags";
   float Lov(nav);
    :long_name = "orientation of the grid";
    :units = "degrees_east";
   float Dx(nav);
    :long_name = "x-direction grid length";
    :units = "meters";
   float Dy(nav);
    :long_name = "y-direction grid length";
    :units = "meters";
   byte ProjFlag(nav);
    :long_name = "projection center flag";
   float Latin1(nav);
    :long_name = "first intersecting latitude";
    :units = "degrees_north";
   float Latin2(nav);
    :long_name = "second intersecting latitude";
    :units = "degrees_north";
   float SpLat(nav);
    :long_name = "latitude of the southern pole";
    :units = "degrees_north";
   float SpLon(nav);
    :long_name = "longitude of the southern pole";
    :units = "degrees_east";
   float LI4_lpdg(record, lpdg_bndry, y, x);
    :long_name = "best (4 layer) lifted index";
    :units = "degK";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float pli_lpdg(record, lpdg_bndry30, y, x);
    :long_name = "parcel lifted index(to 500 hPa)";
    :units = "degK";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float PRECIP(record, y, x);
    :long_name = "total precipitation over accumulation interval";
    :units = "kg/m2";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float PRECIP_accum_times(record, accum);
    :long_name = "precipitation accumulation interval";
    :units = "hours";
    :_FillValue = -9999.0; // float
   float P_sfc(record, y, x);
    :long_name = "pressure at surface";
    :units = "Pa";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float Psl_et(record, y, x);
    :long_name = "mean sea level pressure (ETA model reduction)";
    :units = "Pa";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float RH(record, level, y, x);
    :long_name = "relative humidity";
    :units = "percent";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float T(record, level, y, x);
    :long_name = "temperature";
    :units = "degK";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float Z(record, level, y, x);
    :long_name = "geopotential height";
    :units = "gp m";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float Z_sfc(y, x);
    :long_name = "terrain";
    :units = "gp m";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float omega(record, level, y, x);
    :long_name = "pressure vertical velocity";
    :units = "Pa/s";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float precip_cn(record, y, x);
    :long_name = "convective precipitation over accumulation interval";
    :units = "kg/m2";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float precip_cn_accum_times(record, accum);
    :long_name = "convective precipitation accumulation interval";
    :units = "hours";
    :_FillValue = -9999.0; // float
   float u(record, level, y, x);
    :long_name = "u-component of wind";
    :units = "meters/second";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float v(record, level, y, x);
    :long_name = "v-component of wind";
    :units = "meters/second";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float absvor(record, level_c, y, x);
    :long_name = "absolute vorticity";
    :units = "1/s";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float pr_water_atm(record, y, x);
    :long_name = "precipitable water";
    :units = "kg/m2";
    :_FillValue = -9999.0; // float
    :navigation = "nav";
   float u_fhg(record, fhg, y, x);
    :long_name = "u-component of wind at fixed height above ground";
    :units = "meters/second";
